
> react-vite-tailwind@0.0.0 build
> node scripts/fetch-build-data.mjs && vite build && node scripts/generate-sitemap.mjs && node scripts/prerender.mjs

Fetching build data...
build-data.json: 678 lagu, 342 artis (popular 8, recent 50)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 1914 modules transformed.
rendering chunks...
OK /chord/kapthenpurek-lagu-lama-ft-son-dheztrow
OK /chord/son-dheztrow-ft-kapthenpurek-lagu-baru
OK /chord/kapthenpurek-datang-hilang
OK /chord/onchy-wegu-jaga-ate
OK /chord/theo-mustofa-kudu-bakoh
OK /chord/salsa-billa-loro-dewe
OK /chord/bimbim-slank-every-junkie-song
OK /chord/roxen-how-to-break-a-heart
OK /chord/cabiak-payah-cari-karajo
OK /chord/made-ada-adi-sekadi-rejeki-asri
OK /chord/kabaya-beureum-nazmi-nadia-x-nining-meida
OK /chord/ayu-amanda-ft-obenk-gta-aceh-minang
OK /chord/vicky-salamor-sulit
OK /chord/suci-nurjayanti-bersamamu-aku-berjuang
OK /chord/shallow-side-try-to-fight-it
OK /chord/irwan-wolfang-introspect-myself-feat-luluk-haryanti
OK /chord/kemot-bob-terimakasih-untuk-kerasnya-malam-ini
OK /chord/kinur-mung-ban-serepmu
OK /chord/ari-benjho-sukowati-dadi-saksi
OK /chord/simple-rock-lepas
OK /chord/alvi-ananta-ft-koko-arya-sandiworo
OK /chord/bintang-trada-sayang-julz-x-dongga-x-near
OK /chord/epep-cindy-marenta-goblok-mbatek
OK /chord/near-terserah-ft-chelz-dongga
OK /chord/leni-paslah-bukik-bunian
OK /chord/eki-volad-kacang-lupa-kulitnya
OK /chord/eki-voland-dirantau
OK /chord/made-ada-jaba-wanen
OK /chord/rina-fitriyani-br-pinen-anak-turang-bapa
OK /chord/mario-g-klau-x-mone-band-pemain-lama
OK /chord/apank-ks2k-pengantin-terbaru
OK /chord/alexa-dewi
OK /chord/alexa-jangan-pernah-pergi
OK /chord/alexa-jangan-kau-lepas
OK /chord/alexa-selalu-kukenang
OK /chord/alexa-wajahmu-indahkan-duniaku
OK /chord/alexa-hingga-saatnya-kan-tiba
OK /chord/rizki-hidayat-nuwus
OK /chord/muka-timur-andre-tmk-ft-hasta-hanzo-victorias-queen-arra-boss-mancez
OK /chord/ko-siapa-victorias-ft-queen-arra
OK /chord/fahmi-bo-feat-yogi-andrian-gara-gara-cinta
OK /chord/obenk-gta-x-arul-x-nanda-faul-buroeng-tujoh
OK /chord/cinta-petir-ferry-myh
OK /chord/bintangku-ferry-myh-feat-arini-latavita
OK /chord/ryan-junior-x-gans-polos-saat-berjumpa
OK /chord/lovarian-vin
OK /chord/suci-nurjayanti-marinir-cinta-kasihku
OK /chord/falado-trio-holan-paradian-mu
OK /chord/falado-trio-dang-martading-hata
OK /chord/falado-trio-asa-taruli-ho
OK /chord/epep-feat-cindy-marenta-dalane-urip
OK /chord/lovarian-kekasih-sahabatku
OK /chord/iqbal-salah-menaruh-hati
OK /chord/jackie-chan-feat-kim-hee-seon-endless-love-ost-the-myth
OK /chord/made-ada-kapahin-nyebeng
OK /chord/made-ada-ft-lugra-boye-lagu-jaruh
OK /chord/made-ada-pagar-tresna
OK /chord/martin-hill-serba-salah-ft-geby-wuy-icell-chesylino
OK /chord/geby-wuy-seng-rasa-ft-niken-soge-tian-dj
OK /chord/geby-wuy-enak-ee-ft-chesylino-martin-hill-ari-liman
OK /chord/alsa-lihai
OK /chord/netty-vera-br-bangun-sampur-sangap-simehuli-sss
OK /chord/alsa-i-wanna
OK /chord/moh-oqinawa-ft-alya-pangesty
OK /chord/lovarian-perpisahan-termanis
OK /chord/lovarian-sang-pengagum
OK /chord/netty-vera-br-bangun-dua-tampuk-na
OK /chord/dek-pekir-ngejuk-lindung
OK /chord/elsyana-talanjua-luko
OK /chord/sore-ze-band-surya-jelang-menepi
OK /chord/mallfin-marandof-natalia-ft-badara-nhotr-debal-ebenn-oneda
OK /chord/sanggam-manurung-holong-mi-dang-lao-di-au
OK /chord/bergek-feat-cut-rani-kesungguhan-hati
OK /chord/sa-tra-rela-bangdil13-x-reyy-black-x-vall-prc-x-wondanak20
OK /chord/adnan-bustam-ammakku-surugaku
OK /chord/senandika-tak-berdaya
OK /chord/as-last-hope-semoga-bahagia
OK /chord/cut-rani-auliza-gaseh-suci
OK /chord/dept-truman-show-feat-barmuda-kelsey-kuan
OK /chord/khilaf-faiz-aizif-x-diyla-jazz
OK /chord/cut-rani-auliza-cinta-bukan-layang-layang
OK /chord/cut-rani-auliza-kejam-feat-laguna
OK /chord/cut-rani-terlalu-sakit
OK /chord/cut-rani-cinta-tega-mendua
OK /chord/cut-rani-auliza-dua-hate-saboh-rasa
OK /chord/cut-rani-doa-rindu
OK /chord/cut-rani-auliza-semenjak-engkau-hadir
OK /chord/cut-rani-persinggahan
OK /chord/cut-rani-bencimu-kusangka-cinta
OK /chord/cut-rani-pergi-tanpa-alasan
OK /chord/cut-rani-auliza-teuhalang-cinta
OK /chord/sabee-lam-doa-ferdian-nozza-lb-feat-cut-rani-auliza
OK /chord/cut-rani-auliza-teganya-dirimu
OK /chord/cut-rani-auliza-hambar-kepucuk
OK /chord/ziell-ferdian-feat-cut-rani-sewaktu-kita-bersama
OK /chord/cut-rani-tak-seindah-janji
OK /chord/cut-rani-auliza-kurela-kehilangan
OK /chord/cut-rani-auliza-orang-ketiga
OK /chord/cut-rani-auliza-apa-yang-kau-mau
OK /chord/cut-rani-auliza-cinta-pinjaman
OK /chord/cut-rani-auliza-rela-terluka
OK /chord/cut-rani-auliza-mengapa-masih-disini
OK /chord/cut-rani-rindu-tapi-malu
OK /chord/cut-rani-lam-tirai-hate
OK /chord/cut-rani-doa-pada-pemilik-cinta
OK /chord/cut-rani-menduakan-cintaku
OK /chord/cut-rani-auliza-aku-hargai-keputusanmu
OK /chord/cut-rani-auliza-bahagiamu-melukaiku
OK /chord/cut-rani-salahmu-sendiri
OK /chord/cut-rani-auliza-dustakan
OK /chord/cut-rani-auliza-terkecoh
OK /chord/cut-rani-auliza-sesal-tiada-bertepi
OK /chord/cut-rani-auliza-rasa-hate-ho-lon-me-jiwa-hampa
OK /chord/cut-rani-tak-punya-hati
OK /chord/cut-rani-sama-sama-menjaga-cinta
OK /chord/cut-rani-auliza-cinta-sejati
OK /chord/cut-rani-madu-beracun
OK /chord/cut-rani-relakan-ku-pergi
OK /chord/cut-rani-menangis-sendiri
OK /chord/cut-rani-terbuang-sia-sia
OK /chord/cut-rani-demimu
OK /chord/cut-rani-patah-hatiku-patah
OK /chord/cut-rani-terbiar-sepi
OK /chord/floor-88-yang-benar
OK /chord/floor-88-masa-pkp
OK /chord/floor-88-raffa-affar-cincin
OK /chord/floor-88-jombalika
OK /chord/floor-88-x-masmona-muli
OK /chord/floor-88-bukan-milikku
OK /chord/floor-88-semarakkan-merdeka
OK /chord/floor-88-baby-shima-lagi-lagi-tak-dapat-raya
OK /chord/floor-88-f
OK /chord/mario-g-klau-ft-angelo-klau-terlalu-rindu
OK /chord/olivia-dean-merry-christmas-everyone
OK /chord/virgi-karena-dia
OK /chord/stick-figure-way-of-life-feat-slightly-stoopid
OK /chord/ifnyn-feat-kaffah-almira-acuhkan-saja
OK /chord/mira-kirana-sewu-wiso
OK /chord/mira-kirana-tresnoku-sundul-langit
OK /chord/mira-kirana-pamer-gendakan
OK /chord/mira-kirana-stasiun-gambir
OK /chord/neiked-mae-muller-polo-g-better-days
OK /chord/ifnyn-oh-ibu
OK /chord/dewi-purwati-bangku-tua-jadi-saksi
OK /chord/retno-susanti-tersanjung-ost-sinetron-tersanjung
OK /chord/guntur-arisandy-sio-sio
OK /chord/willy-anggawinata-sahabat-yang-mencintai
OK /chord/willy-anggawinata-kurangnya-aku
OK /chord/willy-anggawinata-hoodie-coklat
OK /chord/willy-anggawinata-bye
OK /chord/willy-anggawinata-ft-brigitta-tifanny-cerita-kita
OK /chord/willy-anggawinata-sunyinya-malam
OK /chord/willy-anggawinata-mimpi-indahku
OK /chord/willy-anggawinata-cinta-yang-nyaman
OK /chord/willy-anggawinata-akankah
OK /chord/vicky-salamor-stengah-hati
OK /chord/avolia-willy-anggawinata-adam-zeins-no-no-no
OK /chord/willy-anggawinata-semanis-kamu
OK /chord/willy-anggawinata-surga-kecilku
OK /chord/vicky-salamor-tuhan-beta-mau-dia-lagu-ambon
OK /chord/vicky-salamor-ft-new-gvme-mantan
OK /chord/lian-karoho-cinta-beda-agama-vicky-salamor
OK /chord/vicky-salamor-untuk-yang-pernah-pergi
OK /chord/vicky-salamor-sembuhkan-bangsa-ini
OK /chord/vicky-salamor-beta-masih-butuh
OK /chord/vicky-salamor-langit-yang-sama
OK /chord/vicky-salamor-kapan-kau-kembali
OK /chord/vicky-salamor-penantian-tak-pasti-cipt-loela-drakel
OK /chord/vicky-salamor-menanti
OK /chord/vicky-salamor-ku-menanti-cipt-loela-drakel
OK /chord/vicky-salamor-monalisa
OK /artist/cabiak
OK /artist/rayola-feat-daniel-maestro
OK /artist/dewi-yull
OK /artist/ari-benjho
OK /artist/anyqu-feat-cabiak
OK /artist/caeleb-ft-hendro-mc
OK /artist/josua-natanael-dera
OK /artist/jeifi-kawengian
OK /artist/caesario
OK /artist/caffeine
OK /artist/tenxi-jemsii-josua-natanael-dia
OK /artist/lovarian
OK /artist/angger-bayu-aji
OK /artist/nadeera
OK /artist/nada-zahrani-iqbal-mahesa-ft-cabiak
OK /artist/caessaria-feat-ariel-noah
OK /artist/rudy-caffein
OK /artist/riku-josua-natanael-naykilla
OK /artist/daniel-maestro-ft-nabilla-yuza
OK /artist/caca-da5
OK /artist/caca-handika
OK /artist/caca-jiga
OK /artist/caca-olivia
OK /artist/rayola-ft-daniel-maestro
OK /artist/caessaria-feat-astrid
OK /artist/iwan-fals-feat-danilla-riyadi
OK /artist/dek-soma
OK /artist/caessaria
OK /artist/nia
OK /artist/floor-88
OK /artist/caca-da5-feat-al-ibnu-adijaya
OK /artist/tunggara
OK /artist/cut-rani
OK /artist/yang-tak-pernah
OK /artist/arif-lida-feat-caca-olivia
OK /artist/caffein
OK /artist/hael-husaini-nadeera
OK /artist/nova-sondakh
OK /artist/justin-bieber
OK /artist/don-toliver
OK /artist/elsa-kapoh
OK /artist/rudy-caffeine
OK /artist/isty-julistry
OK /artist/diego-alexander-garing
OK /artist/cacaiska
OK /artist/v2last
OK /artist/ananta-prince
OK /artist/chyran-astrid
OK /artist/ayu-amanda-ridho-zulma-ft-cabiak
OK /artist/munn
OK /artist/cabiak-upiak-bulu
OK /artist/cade-thompson
OK /artist/v2last-feat-firman-x-factor-indonesia
OK /artist/udur-pasaribu
OK /artist/menghayal-cinta
OK /artist/sonya-bara
OK /artist/next-level
OK /artist/ilham
OK /artist/tika-mila
OK /artist/float
OK /artist/catur-arum
OK /artist/little-big-town
OK /artist/aku-yang-terluka
OK /artist/fourtwnty
OK /artist/rahma-delinofira
OK /artist/candria
OK /artist/wis-bedo
OK /artist/candria-feat-richie-five-minutes
OK /artist/loy-bikin-panas
OK /artist/ian-kasela
OK /artist/vicky-salamor
OK /artist/catur-arum-feat-ayu-surati
OK /artist/hugo-feat-ian-kasela
OK /artist/daniel-maestro
OK /artist/spontan-music
OK /artist/lin-yu-chun
OK /artist/kenshi-band
OK /artist/intan-selvi-ft-roby-januarta
OK /artist/enzana
OK /artist/morgan-wade
OK /artist/dek-soma-feat-trias
OK /artist/tuty-tomagola
OK /artist/dek-soma-feat-edi-satya
OK /artist/tajul-afieq-shazwan
OK /artist/marisha-putri
OK /artist/siapa-cintaku
OK /artist/relawan-asmara
OK /artist/intan-selvi
OK /artist/widi-as
OK /artist/lion-babe-feat-oshun
OK /artist/relawan-asmara-ft-damara-de
OK /artist/daniel-maestro-ft-nabila-yuza
OK /artist/lady-roos
OK /artist/hari-ini-hari-raya
OK /artist/bang-roy-purba
OK /artist/ykp-akustik-ft-agustina
OK /artist/elsyana
OK /artist/yan-jaya-feat-wahyu
OK /artist/i-miss-you
OK /artist/nabila-taqiyyah
OK /artist/afandi-neomu
OK /artist/alexa
OK /artist/mabuak-diseso-bayang
OK /artist/bujang-tabuang
OK /artist/yan-jaya
OK /artist/tio-sitanggang
OK /artist/macam-susah
OK /artist/mas-jar
OK /artist/mifthah-aulianti-ft-frans-ariesta
OK /artist/miftah-ft-jamal
OK /artist/noah-davis
OK /artist/andri-kancil
OK /artist/vivi-dc-official
OK /artist/vivi-dc
OK /artist/vivi-dc-feat-anggi-chandra
OK /artist/anggi-chandra-feat-vivi-dc
OK /artist/axel-johansson
OK /artist/aidilla
OK /artist/vivi-dc-feat-ben-tusipa
OK /artist/thomas-day
OK /artist/kemot-bob
OK /artist/tantari
OK /artist/wayan-sumade
OK /artist/achey-tantari
OK /artist/tantari-putera-bobo
OK /artist/muhammad-rasyid
OK /artist/achey-tantari-rayyan-dahlya
OK /artist/jangan-ada-dusta-di-antara-kita
OK /artist/achey-tantari-baby-feaaa
OK /artist/insomniacks-nabila-taqiyyah
OK /artist/rizwan-fadilah-nabila-taqiyyah
OK /artist/the-siswondo
OK /artist/keisya-levronka
OK /artist/kim-nabila-taqiyyah
OK /artist/keisya-levronka-nyoman-paul
OK /artist/bob-yunus
OK /artist/alba-samallo
OK /artist/inna-azuri
OK /artist/aespa
OK /artist/raptama-trio
OK /artist/ora-ketututan
OK /artist/tajul-feat-wany-hasrita
OK /artist/jhalo-jz
OK /artist/tajul
OK /artist/cinto-sataguah-karang
OK /artist/tajul-wany-hasrita
OK /artist/mesandal-keroncong
OK /artist/julia-anugerah-putri
OK /artist/eka-x-winky
OK /artist/tajul-muna-shahirah
OK /artist/amyn-bayu
OK /artist/weird-genius-winky-wiryawan
OK /artist/janji-di-tugu-merpati
OK /artist/bae-mar-lama
OK /artist/rika-masya-ft-daniel-maestro
OK /artist/daniel-maestro-feat-nabilla-yuza
OK /artist/denai-taseso-uda-taluko
OK /artist/daniel-maestro-ft-icha-zagita
OK /artist/daniel-maestro-ft-vany-thursdila
OK /artist/vany-thursdila-feat-daniel-maestro
OK /artist/alsa
OK /artist/sri-fayola-feat-daniel-maestro
OK /artist/rindu-yang-terlarang
OK /artist/enka-ft-momon-karman
OK /artist/arnada-trio
OK /artist/jacson-zeran
OK /artist/sendogarpu
OK /artist/sehati-sejiwa
OK /artist/keryl
OK /artist/fonny-shencia
OK /artist/freed-ghalib
OK /artist/rikki-hwang
OK /artist/silvy-carlina
OK /artist/silvy-carlina-sadri-zarro
OK /artist/vicky-kalea
OK /artist/unic-ft-aniq-muhai-naufal-isa
OK /artist/anjas-wasae
OK /artist/dandy-barakati-ft-dante-nababan
OK /artist/ta-lipa-lipa
OK /artist/indang-annes-ressa-febyolla
OK /artist/aniq-muhai
OK /artist/miftah-wahdini-anjas-wasae
OK /artist/trousdale
OK /artist/bage-abu
OK /artist/sardi-uwo
OK /artist/antha-pryma
OK /artist/sakajawa
OK /artist/wah-ditya
OK /artist/dante-nababan
OK /artist/benny-blanco-bts-snoop-dogg
OK /artist/dima-nagari-urang-minang-ado
OK /artist/aniq-muhai-ft-adnin-roslan
OK /artist/lintang-ivnda-feat-lintang-chya
OK /artist/kansas
OK /artist/so-omom
OK /artist/cut-rani-auliza
OK /artist/critoss-official-feat-oktavia
OK /artist/ressa-febyolla
OK /artist/olivia-addams
OK /artist/steelheart
OK /artist/obenk-gta
OK /artist/pinkan-mambo
OK /artist/lian-karina
OK /artist/satukan-langkah
OK /artist/sun-tutup-lawang-ati
OK /artist/wijaya-80
OK /artist/wijaya-80-feat-sal-priadi
OK /artist/arsy-widianto-wijaya80
OK /artist/jay-jalalu
OK /artist/riyan-chaniago-feat-tiva-zalfan
OK /artist/the-brandals-feat-sukatani
OK /artist/antik
OK /artist/qaish-ft-tresna
OK /artist/illenium
OK /artist/rieke-adriati
OK /artist/aja-dipikiri
OK /artist/kaji-soher
OK /artist/fearless-soul
OK /artist/rama-arief
OK /artist/asfan-shah-lia-aziz
OK /artist/elsyana-feat-rozac-tanjung
OK /artist/asfan-shah-keka-nizam
OK /artist/pasto
OK /artist/ratu
OK /artist/tanya-hati
OK /artist/boyolali-aku-bali
OK /artist/adam-levine
OK /artist/jason-derulo
OK /artist/utara-band
OK /artist/delva-feat-gilga-sahid
OK /artist/gilga-sahid-x-global-musik
OK /artist/gilga-sahid-ft-mira-putri
OK /artist/gilga-sahid
OK /artist/gilga-sahid-ft-happy-asmara
OK /artist/gilga-sahid-feat-abah-kirun
OK /artist/happy-asmara-feat-gilga-sahid
OK /artist/badai-romantic-project
OK /artist/fari-firdan
OK /artist/jeyma-monica
OK /artist/silet-open-up-x-kapthenpurek
OK /artist/kapthenpurek
OK /artist/kapthenpurek-ft-andy-lo-wi
OK /artist/deama-feat-dek-pekir
OK /artist/kapthenpurek-x-andy-lowy
OK /artist/anak-kompleks-feat-kapthenpurek
OK /artist/ko-piara
OK /artist/kanzer-pmc
OK /artist/ramlan-yahya-feat-cut-rani
OK /artist/new-gvme
OK /artist/busu-busu-setia-buset
OK /artist/tambah-gaga
OK /artist/delite-feat-kapthenpurek
OK /artist/tinggal-tulang
OK /artist/busu-busu-setia-2
OK /artist/rio-wermasubun-ft-mario-yamlean
OK /artist/nining-meida
OK /artist/kinur
OK /artist/kapthenpurek-jhalo-jz
OK /artist/juan-reza-ft-kapthen-purek
OK /artist/jovi-herlandi-x-billgoun-x-rizky-safaty-x-edwardo-palingu
OK /artist/kapthenpurek-ft-juan-reza
OK /artist/son-dheztrow-ft-kapthenpurek
OK /artist/onchy-wegu
OK /artist/theo-mustofa
OK /artist/salsa-billa
OK /artist/bimbim-slank
OK /artist/roxen
OK /artist/made-ada
OK /artist/kabaya-beureum
OK /artist/ayu-amanda-ft-obenk-gta
OK /artist/suci-nurjayanti
OK /artist/shallow-side
OK /artist/irwan-wolfang
OK /artist/simple-rock
OK /artist/alvi-ananta-ft-koko-arya
OK /artist/bintang-trada-sayang
OK /artist/epep-cindy-marenta
OK /artist/near
OK /artist/leni-paslah
OK /artist/eki-volad
OK /artist/eki-voland
OK /artist/rina-fitriyani-br-pinen
OK /artist/mario-g-klau-x-mone-band
OK /artist/apank-ks2k
OK /artist/rizki-hidayat
OK /artist/muka-timur
OK /artist/ko-siapa
OK /artist/fahmi-bo-feat-yogi-andrian
OK /artist/obenk-gta-x-arul-x-nanda-faul
OK /artist/cinta-petir
OK /artist/bintangku
OK /artist/ryan-junior-x-gans-polos
OK /artist/falado-trio
OK /artist/epep-feat-cindy-marenta
OK /artist/iqbal
OK /artist/jackie-chan-feat-kim-hee-seon
OK /artist/made-ada-ft-lugra
OK /artist/martin-hill
OK /artist/geby-wuy
OK /artist/netty-vera-br-bangun
OK /artist/moh
OK /artist/dek-pekir
OK /artist/sore-ze-band
OK /artist/mallfin-marandof
OK /artist/sanggam-manurung
OK /artist/bergek-feat-cut-rani
OK /artist/sa-tra-rela
OK /artist/adnan-bustam
OK /artist/senandika
OK /artist/as-last-hope
OK /artist/dept
OK /artist/khilaf
OK /artist/sabee-lam-doa
OK /artist/ziell-ferdian-feat-cut-rani
OK /artist/floor-88-raffa-affar
OK /artist/floor-88-x-masmona
OK /artist/floor-88-baby-shima
OK /artist/mario-g-klau-ft-angelo-klau
OK /artist/olivia-dean
OK /artist/virgi
OK /artist/stick-figure
OK /artist/ifnyn-feat-kaffah-almira
OK /artist/mira-kirana
OK /artist/neiked-mae-muller-polo-g
OK /artist/ifnyn
OK /artist/dewi-purwati
OK /artist/retno-susanti
OK /artist/guntur-arisandy
OK /artist/willy-anggawinata
OK /artist/willy-anggawinata-ft-brigitta-tifanny
OK /artist/avolia-willy-anggawinata-adam-zeins
OK /artist/vicky-salamor-ft-new-gvme
OK /artist/lian-karoho
Selesai: 1017/1017 halaman ter-pre-render
